ACM,DBLP,venue,title,year,authors
0,2123,1,1.0,1,0.6542161856253537
1,1470,1,1.0,1,0.705050505050505
2,440,1,0.9404761904761905,1,0.7767537122375833
3,463,1,1.0,1,0.804141917095078
4,973,1,1.0,1,0.9243328810492989
5,1146,1,0.923003367003367,1,0.8157145881787343
6,1698,1,1.0,1,0.7166666666666668
7,1671,1,1.0,1,0.7683724901709647
8,177,1,1.0,1,0.7217649467649467
9,2485,1,1.0,1,0.7900088417329796
10,1244,1,0.9487083300077155,1,0.9130434782608695
11,1258,1,1.0,1,1.0
12,675,1,0.9400308641975308,1,1.0
13,607,1,1.0,1,1.0
14,2086,1,1.0,1,0.7243343573988734
15,622,1,1.0,1,0.8002097902097902
16,1667,1,1.0,1,0.817557013433302
17,1225,1,0.9967741935483871,1,0.8245159699099766
18,30,1,1.0,1,1.0
19,2017,1,1.0,1,0.7982683982683981
20,614,1,1.0,1,1.0
21,1695,1,1.0,1,0.8688376300316598
22,1237,1,1.0,1,0.7548190939495288
23,473,1,1.0,1,0.908008658008658
24,323,1,1.0,1,0.7015206494252922
25,1184,1,1.0,1,0.8156039686394227
26,2022,1,1.0,1,0.8240049751243781
27,1028,1,1.0,1,0.8098765432098766
28,2448,1,1.0,1,0.7129672006102212
29,1124,1,1.0,1,0.7122222222222222
30,2512,1,1.0,1,0.7435185185185186
31,1916,1,1.0,1,1.0
32,1824,1,0.9697682709447415,1,0.8039716312056737
33,580,1,1.0,1,1.0
34,127,1,1.0,1,1.0
35,617,1,1.0,1,0.6961681734987737
36,590,1,1.0,1,1.0
37,1046,1,1.0,1,1.0
38,931,1,1.0,1,1.0
39,65,1,1.0,1,1.0
40,2535,1,0.8938961038961039,1,1.0
41,2274,1,0.8942528735632184,1,1.0
42,1277,1,1.0,1,1.0
43,1058,1,0.9972972972972972,1,0.7030578117534639
44,728,1,1.0,1,1.0
45,1059,1,0.9959183673469388,1,1.0
47,918,1,1.0,1,0.7467915598249709
48,2488,1,1.0,1,0.9498168498168498
49,5,1,1.0,1,1.0
50,1743,1,1.0,1,0.8888888888888888
51,527,1,1.0,1,0.7618492618492617
52,862,1,1.0,1,0.7307965821987711
53,799,1,1.0,1,0.6717171717171717
54,1891,1,0.9959183673469388,1,0.9436432637571156
55,1077,1,1.0,1,0.73227969348659
56,1180,1,0.969811320754717,1,1.0
57,754,1,0.9760488176964149,1,0.807506503158677
58,1414,1,0.8270181848966227,1,1.0
59,2303,1,1.0,1,0.9229838709677419
60,1791,1,1.0,1,0.7262422360248447
61,2065,1,1.0,1,0.5842261904761904
62,932,1,1.0,1,0.8020967051775781
63,2344,1,1.0,1,0.8422984972677595
64,820,1,1.0,1,1.0
65,1109,1,1.0,1,0.7243105095217771
66,1741,1,1.0,1,0.7612822906940554
67,2259,1,1.0,1,1.0
68,794,1,1.0,1,1.0
69,1602,1,1.0,1,0.8683760683760684
70,1284,1,1.0,1,0.8295731707317073
71,792,1,1.0,1,1.0
72,1660,1,1.0,1,0.841180874829403
